subject_id_temporary	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_date	author_id	subject_source	subject_source_version	object_source	object_source_version	mapping_cardinality	confidence	comment
mbmvh22	Orbital proisocortex	skos:narrowMatch	UBERON:0014951	proisocortex	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0014951	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:2	0.7	There are several structures that qualify as a perillocortex. Recommendation to UBERON to include specific regional ones
mbmvh22	Orbital periallocortex	skos:narrowMatch	UBERONUBERON:0014736 	periallocortex	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0014736	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:2	0.7	This is a general term that represents transitional areas of a certain kind. Recommendation to UBERON to include more regionally specific subtypes
mbmvh23	Area 6 dorsal	skos:broadMatch	UBERON:0016634	premotor cortex	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0016634	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	UBERON does not parcellate entity further
mbmvh24	Area 6 medial	skos:broadMatch	UBERON:0016634	premotor cortex	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0016634	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	UBERON does not parcellate entity further
mbmvh25	Area ventral							Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022			1:1		
mbmvh26	Area 4 medal	skos:broadMatch	UBERON:0001384	primary motor cortex	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0001384	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	UBERON does not parcellate entity into lateral and medial
mbmvh27	Area 4 lateral	skos:broadMatch	UBERON:0001384	primary motor cortex	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0001384	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	UBERON does not parcellate entity into lateral and medial
mbmvh28	Primary somatosensory medial	skos:broadMatch	UBERON:0008933	primary somatosensory cortex	HumanCurated	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0008933	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	broadly matched to UBERON:0008933 as it does not capture more parcellated areas of the primary somatosensory cortex
mbmvh29	Primary somatosensory dorsal	skos:broadMatch	UBERON:0008934	primary somatosensory cortex	HumanCurated	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0008934	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	broadly matched to UBERON:0008933 as it does not capture more parcellated areas of the primary somatosensory cortex
mbmvh30	Primary somatosensory ventral	skos:broadMatch	UBERON:0008935	primary somatosensory cortex	HumanCurated	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0008935	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	broadly matched to UBERON:0008933 as it does not capture more parcellated areas of the primary somatosensory cortex
mbmvh31	Secondary somatosensory area a	skos:broadMatch	UBERON:0008934	secondary somatosensory cortex	HumanCurated	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_00089344	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	broadly matched to UBERON:0008934 (secondary somatosensory cortex) as it does not capture more parcellated areas of the secondary somatosensory cortex
mbmvh32	Secondary somatosensory area b	skos:broadMatch	UBERON:0008935	secondary somatosensory cortex	HumanCurated	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_00089345	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	broadly matched to UBERON:0008934 (secondary somatosensory cortex) as it does not capture more parcellated areas of the secondary somatosensory cortex
mbmvh33	Auditory core area	skos:exactMatch	UBERON:0034751	primary auditory cortex	HumanCuration	6/30/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0034751		1:1	0.95	article equating auditory core area with primary auditory cortex:  https://www.ncbi.nlm.nih.gov/books/NBK554521/
mbmvh34	Auditory belt area medial	skos:broadMatch	UBERON:0034752	secondary auditory cortex	HumanCuration	6/30/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	 http://purl.obolibrary.org/obo/UBERON_0034752		1:1	0.95	article equating auditory belt area with secondary auditory cortex:  https://www.ncbi.nlm.nih.gov/books/NBK554521/
mbmvh35	Auditory belt area lateral	skos:broadMatch	UBERON:0034752	secondary auditory cortex	HumanCuration	6/30/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	 http://purl.obolibrary.org/obo/UBERON_0034752		1:1	0.95	article equating auditory belt area with secondary auditory cortex:  https://www.ncbi.nlm.nih.gov/books/NBK554521/
mbmvh36	Auditory parabelt area rostral	skos:broadMatch	UBERON:0001393	auditory cortex	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0001393	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.9	broadly mapped tertiary auditory cortex to auditory cortex. Not sure if any of the entities within the parcellated auditory cortex entry are more accurate mappings
mbmvh37	Auditory parabelt area caudal	skos:broadMatch	UBERON:0001393	auditory cortex	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0001393	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.9	broadly mapped tertiary auditory cortex to auditory cortex. Not sure if any of the entities within the parcellated auditory cortex entry are more accurate mappings
mbmvh38	Superior temporal rostral area	skos:broadMatch	UBERON:0002769	superior temporal gyrus	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0002769	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.8	No area that captures exclusibely the rostral part of the STG. so matched broadly to the structure as a whole
mbmvh39	Argranular insular cortex	skos:exactMatch	UBERON:0034893	agranular insular cortex	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0034893	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	
mbmvh40	Dysgranular insular cortex	skos:broadMatch	UBERON:0034891	insular cortex	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0034891	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.9	No UBERON entry matches exactly with dysgranular insular cortex. Mapped broadly to UBERON:0034891 (insular cortex) although the entry only captures agranular and granular insular cortices 
mbmvh41	Granular insular cortex	skos:exactMatch	UBERON:0034892	granular insular cortex	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0034892	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	
mbmvh42	Retroinsular area	skos:broadMatch	UBERON:0002022	insula	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0002022	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.9	"The term retroinsular area refers to a composite structure...Located at the caudal extreme of the insula" . Broadly matched to UBERON:0002022 (insula) because it is located on this structure  http://braininfo.rprc.washington.edu/centraldirectory.aspx?ID=3327 
mbmvh43	Parainsular cortex rostral	skos:broadMatch	UBERON:0034891	insular cortex	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0034892	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	1	UBERON parcelates only to granular and agranuar insular cortices but more comprehensive multi-modal parcellation studies of NHPs the Parainsular cortex has been found  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6032992/
mbmvh43	Parainsular cortex rostral	skos:broadMatch	UBERON:0006486	Brodmann (1909) area 52	HumanCuration	7/18/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0006486	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.7	Parainsular area is described by brodmann area 52 but verification is required. Not directionally parcellated
mbmvh44	Parainsular cortex caudal	skos:broadMatch	UBERON:0034891	insular cortex	HumanCuration	7/1/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0034892	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:2	1	UBERON parcelates only to granular and agranuar insular cortices but more comprehensive multi-modal parcellation studies of NHPs the Parainsular cortex has been found  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6032992/
mbmvh44	Parainsular cortex caudal	skos:broadMatch	UBERON:0006486	Brodmann (1909) area 52	HumanCuration	7/18/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0006486	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:2	0.7	Parainsular area is described by brodmann area 52 but verification is required. Not directionally parcellated
mbmvh45	Temporoparietal transitional area	skos:exactMatch	UBERON:0023852	temporoparietal junction	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0023852	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.7	semantic inference lead to equating transitional area with junction but not entirely sure that it refers to the same structure
mbmvh46	Temporo-parieto-occipital association area rostral	skos:broadMatch	UBERON:0035013	temporal cortex association area	HumanCuration	7/18/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0035013	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.7	picked this map to represent areas concerned with higher order integration of sensory inputs, but not sure if it best reflects the interface of the three lobes. More investigation is required by domain specialist and reccomendation to UBERON to include more specific association regions
mbmvh47	Temporo-parito-occipital association area caudal	skos:broadMatch	UBERON:0035013	temporal cortex association area	HumanCuration	7/18/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0035013	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.7	picked this map to represent areas concerned with higher order integration of sensory inputs, but not sure if it best reflects the interface of the three lobes. More investigation is required by domain specialist and reccomendation to UBERON to include more specific association regions
mbmvh48	Fundus of superior temproal area rostral	skos:broadMatch	UBERON:0002734	superior temporal sulcus	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0002734	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.8	UBERON parcelates only to agranular sulcus and banks of superior temporal sulcus which do not adequately capture the fundus entity
mbmvh49	Fundus of superior temproal area caudal	skos:broadMatch	UBERON:0002734	superior temporal sulcus	HumanCuration	7/5/2022	orcid:0000-0002-6136-4102	Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.	July 2022	http://purl.obolibrary.org/obo/UBERON_0002734	http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl	1:1	0.8	UBERON parcelates only to agranular sulcus and banks of superior temporal sulcus which do not adequately capture the fundus entity
